,Path,Acq,Acquisition,Type,Run,Session,Subject,Task,Contrast,Uid,Processing,Template,Threshold,Thresholded Volume,Volume Change Factor
42,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofM,4001,JogB,CBV,4001_ofM_cbv,Legacy,Generic,18.2600571885705,587.472,1.0370459287608167
43,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofM,4001,JogB,BOLD,4001_ofM_bold,Legacy,Generic,8.10789917036891,680.992,1.2020107882176847
44,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMaF,4005,JogB,CBV,4005_ofMaF_cbv,Legacy,Generic,15.426039486490193,561.328,1.0052903609408748
45,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMaF,4005,JogB,BOLD,4005_ofMaF_bold,Legacy,Generic,7.062445865161718,617.648,1.1061546561981754
46,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofM,4005,JogB,BOLD,4005_ofM_bold,Legacy,Generic,9.028439881280065,607.84,1.0867928846391095
47,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofM,4005,JogB,CBV,4005_ofM_cbv,Legacy,Generic,15.687664725370709,544.512,0.9733666302593263
48,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMcF1,4007,JogB,CBV,4007_ofMcF1_cbv,Legacy,Generic,15.2850985750556,567.816,1.0182282466991004
49,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMcF1,4007,JogB,BOLD,4007_ofMcF1_bold,Legacy,Generic,8.306339861154557,820.24,1.4705834894624081
50,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMcF2,4007,JogB,BOLD,4007_ofMcF2_bold,Legacy,Generic,7.686653916381767,798.88,1.432590868416758
51,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMcF2,4007,JogB,CBV,4007_ofMcF2_cbv,Legacy,Generic,14.049526875838637,596.0,1.068885740418587
52,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMaF,4007,JogB,BOLD,4007_ofMaF_bold,Legacy,Generic,9.000608548275197,691.416,1.2202549875047652
53,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMaF,4007,JogB,CBV,4007_ofMaF_cbv,Legacy,Generic,16.98559802832548,602.096,1.0626173634348484
54,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofM,4007,JogB,CBV,4007_ofM_cbv,Legacy,Generic,18.396059730779385,569.168,1.0045145691039692
55,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofM,4007,JogB,BOLD,4007_ofM_bold,Legacy,Generic,10.658326071221381,710.168,1.253491294709047
56,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMpF,4007,JogB,CBV,4007_ofMpF_cbv,Legacy,Generic,13.134875692743812,576.616,1.0294416424905155
57,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMpF,4007,JogB,BOLD,4007_ofMpF_bold,Legacy,Generic,7.860122910668144,690.392,1.2325677304173177
58,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMcF1,4009,JogB,BOLD,4009_ofMcF1_bold,Legacy,Generic,6.594329581845087,751.304,1.3483657456263145
59,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMcF1,4009,JogB,CBV,4009_ofMcF1_cbv,Legacy,Generic,13.079402402276175,615.16,1.104028026044695
60,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMcF2,4009,JogB,BOLD,4009_ofMcF2_bold,Legacy,Generic,7.191804826958105,706.088,1.2463030362936105
61,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMcF2,4009,JogB,CBV,4009_ofMcF2_cbv,Legacy,Generic,13.502189164049923,606.344,1.070246723125748
62,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMaF,4009,JogB,BOLD,4009_ofMaF_bold,Legacy,Generic,7.893669863464311,624.04,1.1188665747485849
63,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMaF,4009,JogB,CBV,4009_ofMaF_cbv,Legacy,Generic,14.100244160215372,592.84,1.0628182144137686
64,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofM,4009,JogB,BOLD,4009_ofM_bold,Legacy,Generic,7.281733891551849,659.04,1.17963771747691
65,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofM,4009,JogB,CBV,4009_ofM_cbv,Legacy,Generic,14.356415686742404,574.392,1.0281234338082625
66,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,EPIlowcov,EPIlowcov,func,1,ofMpF,4009,JogB,CBV,4009_ofMpF_cbv,Legacy,Generic,14.175524762985297,590.912,1.0564129884849927
67,/home/chymera/data_scratch/irsabi/preprocessing/legacy_dsurqec_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,EPIlowcov,EPIlowcov,func,0,ofMpF,4009,JogB,BOLD,4009_ofMpF_bold,Legacy,Generic,7.3888524481887,735.536,1.3149670067595471
